Product ID;Customer ID;Transaction Date;Currency;Amount;Quantity;Update Date
11;CUST011;gAAAAABnitdmK5oJWeYmwSf5e8hwhGicHrs4cWMEqcv8JeS3VzsLS-LrHq68xgkLy0WeOXsXabdxzeU38Oc7kvByD08cewS91JYMOjQxrxJQNyrow8zyn6g=;GBP;gAAAAABnitdnwlDIF-vwi7Y45UXOxQoFyUT8zwwBfU69sr4PaZDoyASkLKg6JXYi0hGexJY9Es-Ly2gPvFsnBQrl9BG0kLLNhQ==;gAAAAABnitdnx4e7MYdjjfo_yrmT6GJeXE9777sg7acuK5t2_a2mIFReDLOjGo3wRh0XDHnUVQReqaMVVqDOZESpsQ75LoVVdg==;2024-11-13
12;CUST012;gAAAAABnitdm3c9VCATf3vRz2CUEz5A5egNhIWvfqdtsPN5kh_xNxuHYKIhUMBrrgQy_Sspz8Vr9PO4D4Z4ob19msqA1MuqR3G2F-rzt7FokXkAQOriL7GU=;USD;gAAAAABnitdneRffT0ODb5jrWhi9UzkNbqb4x8kq1k25-2Kf8spmlGrQnY9jOKcYo8nFH7brCKhfdFBAWqN9sA2zj37mD37pKg==;gAAAAABnitdn09w-KJk4Nw1wr99pDEccx67a0TR9_-paaLwxM3vd0U2293GJXkN1QINj60DdnndsOGP4Mzxe6u4fd9et5_OhpA==;2024-11-15
13;CUST013;gAAAAABnitdmXEtge1QePrBrkyXIa6yKcSzhcMQ8FucP2Ztya4kBsU8cAjHbm2DJo5j77I5qHaLvUGSyFWhuiJ1nFI0whwTxjwguzn8EfkQXzifqwm68Rfs=;USD;gAAAAABnitdn_-w7XcMiufCgYLH_p4hJxNgvxIDg2vQ5-XVv6yOUwnMZ3u9kFodnXSpreArJgKllprTiAnNS4FsllC68feLNOg==;gAAAAABnitdnvK6QYwtxg5B4Aq07Uh_e6hmq09YFqnilKl4OwPC9w8eEiVphFodrm7PZRivSgPLTLtfSLfmSjIiGdT9xwOiDVQ==;2024-11-07
14;CUST014;gAAAAABnitdmbP0l38SPHeaQ_U8UKHDjhYw3OGorWzCg_o-RS4hN52qJpyF64aqHLcQa3It0s-Tno9rLBKoZkZFF1y2q9PpJI_GRg6farB4O5181l0ERx_8=;USD;gAAAAABnitdnsFjidizkuxvkqaIq0wvsbqVpM540CAV_C1VMyqivPFjvjDOlvrJySKR5gmzmdr7KKjwfSc-gUKKFKUyZPuKq5Q==;gAAAAABnitdnOVidgikjkPxeIPfNHcGHqD9AQeVgk0uRM1ei_C6TbTkWaaDq0-uWLbmaNw2tYmWibOdf0b8O3cPQeqY-m1Ty-A==;2024-11-08
15;CUST015;gAAAAABnitdmr6dNm8nDqvkcMWBNLqw3kOcDpFgPLHL8FmkZJ1QyLTBiR7g3CO8zPcr9X5CtCyr06M-OlP-cruUPh4Vb50r-SHG2DDW8bGCVzNKBVNfqCSU=;EUR;gAAAAABnitdnBjEkEBs_AAltjzdnWpcUy2B3crZD8zLJVDr3h_uWttq1-E8pQUj5PIDIQYtAgEvNuouqJF9H9YfgytQsTYX_pQ==;gAAAAABnitdnKDwr-1UF-6f-L9V2p9jBYHt9wO7oyq4Ml7eYufkuJwZnpx-jUDZln1OZ_SBq8nWHiQeoEsTo-HVzuOqNwVUvKw==;2024-11-11
16;CUST016;gAAAAABnitdmQZBp1-i9VihJhFDRN3612wyGvbO3CDfwC03_9Fi_XmYz1uB3zniCa4Dg-9oAICePeqyxUqvJwfWvF5NOATI18raYLhfht1GfhT4RDUi6EDM=;USD;gAAAAABnitdn27li4-Woqar0LFaO6BT6WIcr4wdRZTsJOW93k2hAkOqS7RkXBcWj1uHYV_YFUKv5IW5-4ASOk5n77eelSJ91DQ==;gAAAAABnitdnig73on9Ka4CG6aUAM95f69A-pvtQ9Lzz1jIiN8K6M2nPPeEpNe69SVZGv-opDfPkWLHb3ME-RdP48pzRyTVqcg==;2024-11-03
17;CUST017;gAAAAABnitdmegQ5NJeAM390lw3WlvbgjoRGqQbnD-rE_WNMm1Rzo5hG35tzHu6c6zWaQ8n9QdpRcQwfhMDx9hJcE_tY7K1kle9t-5aHsepvCGMrCvrTLI0=;EUR;gAAAAABnitdnletXXXDXAuCfFBuCVwwmeWAkByhKOLM4j6cvaOrmbI5hEfOv7tbJYKlf_DAKkeNe5jT8KZ33EJGcuxA2is5IVQ==;gAAAAABnitdn-5090VuM3NmS8ON-yDEGhrY2JRQHs6E9u6iTzyUdaxnGfxPKGjlYPovZV3OOi-4LwmrOzL-1Sk-J8XLOFvt_TQ==;2024-11-06
18;CUST018;gAAAAABnitdmRM1h_cX22RzxXcSIvKgShfhhrp1cSYVz5YEiorfGmL5IN517dqFJm_b2C_SffNXvsQHE4G1fypa54mWHLY6gAq63LP-BRriTu_e_7G5JqnQ=;GBP;gAAAAABnitdnQrdj4-jv3d4hBCD8RK1d99vfIxJdKtSEhnU7zExadch02zq2wmg5hp28Ix2mGeAt-rik3H16TzoxHiuS1GmPBQ==;gAAAAABnitdnYoAuNXBmeAY-EWrYxEnXLG4jP3MTSyWgM_Seyjfdn5_yFnswLQeBxAwPPiwQpWRiwi_jTpx7taRHQvyxTJ3qMg==;2024-11-02
19;CUST019;gAAAAABnitdm0emL1_uCtzB5btdIc-Q5Qo2G0J5sKpv4gstbYd2EeUMTSV_Di_PWM3uVsq25yfE9WQAlM7ZiVHKpFjNowcrmgC0suSLj1h409XkVJOO3VDA=;USD;gAAAAABnitdnKJPbrlBgvgm599UScPFNunjFiJ2EtJYS25elso3hIhv1LRqdUYm5azqgVabuwfRMBXm3pBtqXp46Bougkl9Byw==;gAAAAABnitdnk5fG7I04Zohg-GovCmWJFzjjO6Rz1e4jNEGY4vU0CGgf4fHM6OWya_ne7-Uvs5xRlCFQRvt5HkNorb1Zw1IIpw==;2024-11-14
20;CUST020;gAAAAABnitdmlwaH5SUlbyUa0HznR06dJUSBZEUdGrvG8FQItis3Fg0Dsr2_AO_2O-UR0mCq8hPfytkloqJm7rSgcxw9klpFn2Xl4_zgClTGqpZLSBCYIcM=;EUR;gAAAAABnitdn-R1NpAAerz7539UNU7ao7BBbutKLOxEa7yXpl23aGefq_n61IZlMhHeaHCGmlZO7nzmnKfvtQMjgWElhurKB_A==;gAAAAABnitdnio2692KAGMwDG5jbHYfvitvcT9LlljZDnRF_vZ9oTCc3z7ZjgvTscgwzIWFnVUVqH6EA61sc6oD5XJH9MzXhZw==;2024-11-05
1;CUST021;gAAAAABnitdmMI1yCtf2d2pUzV9cwniLy5cc6dWUedPQt-X2Y3E-rGwIrUvwFTxAb7DpOi_jVAKFh1CiVLTHYpso6pU102isYoX4EsNUH8XukVd5Hmb6xUQ=;USD;gAAAAABnitdnQ9ReY5Wuu7n4bIXgNWcQ1JFO-6SpH_6PNHtaLPnqgsAYCASBbN0iUACh0Um_792AOxfv1C_kaRw5rP3pzV0wEQ==;gAAAAABnitdnFDTd-x5C6A9ylPsAuF93lndm9fzzIBJQE1YlKEKSYs5Cy49NRgR6gd38zCPBF7kqai4D9ucJft45PEf2WJ5FDA==;2024-11-09
2;CUST022;gAAAAABnitdm1iVa5yvtKdPQVjQ9dXXRF742gu4vGiw8mC6kp9-aVSwt-0y3ptqK1n9jnxUBiYxc0dZmdKjj0ObT1KfHb-Z160wosbBfHKnu8I2s8DFfwp8=;USD;gAAAAABnitdn1qsadfNSbhdeaBEg9EguQrFcRQlPBIHPSW_jzJgpkTbUA_onbt1wDBejoc5hWYNzW0-eBnHHarwVWYs2OaIR7w==;gAAAAABnitdn4N4QBzo-0E2GQUQeNgHn20rBfu263vnY_XhXNQ3I2V1xRTqrbraxEAl3YRAyBRST8OFNIY8dXHGH2FBY2w8p4g==;2024-11-11
3;CUST023;gAAAAABnitdmSsOCPHZl32NtBTt4EAFP819zA0A9LoeS9beZG9OlmK8pnGuvfGd-_7DKCsf7vOO0_WQCSEdlBLYhAZhhH_Tauig3pMIDMQLZgTSHcwYZHGQ=;EUR;gAAAAABnitdnVh35zCh7hsUqmmhFVJEzjM7IudoIvzVgixXMbmwm9L-nroptYp0hRrx5ydFIftAkluinwvLNbMF7I-mw5sjI6Q==;gAAAAABnitdn_ZGJDKzZvYJZMi2vDW-GjoPc2V-LTH_mQ2W32dhhXuP3TSGQr5HWm5OnvobEDGWRb7nDGvzVu4PEtb1arGV-cw==;2024-11-13
4;CUST024;gAAAAABnitdm4Tm-KkxYrvaRc6fEa3U0IdlIE5EHpinE-iLeTnSCXiYxBOpyXSBnld6eIb1oPB8r83rbDVGS8pXCc9s-vlhn0Y35BMpTQ70aFI36ov3OmGQ=;EUR;gAAAAABnitdnFHbhttjriaIm83iP9ITaHnPuIVdWByRkCKoyUNU0BiqRvBcTxIpDiOx2UiAvxO6QCB_a8KmQidrNDBGCYk2gxw==;gAAAAABnitdnh41ODyoFlrTeq1M7EdaPWfFhYXBqNgyHtBwYO8k6jaq52S0xiTb_Dhgjy4brcuHaGEU5Kc51hsXjnSOPxTD_HA==;2024-11-15
5;CUST025;gAAAAABnitdmcs5ap6etVBtm2FqE17rhytQGKEUVsLedD71zFGCXBPStxI_d81E3tJeOabQtkVmXdqEla1bnocXxcvcKBZH0Yh4A0UMSAUxgIK668ilLs-s=;USD;gAAAAABnitdnYOLquXbjLHcx1a2m-7JDm6kaVJjfxGCHa7HBOPS48moMLCSvd1BX4dv4ZXUVddcqMHYQzWmkTCFilmljIdytWw==;gAAAAABnitdnp0pZgW3IfWn7TacFL5SiBNTJWa2RGtsBWGWpDYSwKcqgvOsvFEXj69UHquSt7Hdfbs1JcK8uFpi1hLtF5fFMvg==;2024-11-16
6;CUST026;gAAAAABnitdmxA3uYKzK4Q_vXPje2txyqL_zQoNkgpWPP3LgIl19WjkO4bDnLCKdPe-U0X2yl9gOl1XQyH0VoBj5ubolkhIr9p206w48SpXFpZuVicjhkh8=;GBP;gAAAAABnitdnivGW_h87JB13v7dlwj_3oomDixk3SF3dadyyoXfdvJN4fdIf-07g-qktC0xdQF8SJo5e3H1tb5EBiLtT1eicYA==;gAAAAABnitdnq8RsLkio9h-iZt5WrWOl3J9dS6RkicAynzt2XQcgFo-jGzQFl-telugjewycAOkKTafUP_tNfIFl9s7STOc8QA==;2024-11-14
7;CUST027;gAAAAABnitdmhoXZzvgFQKnU4f0vsnS1fbCOZnhO69bIyPH72k7bWLP4unuQz4x7zjFSRn_eXX3vopZeHKh3iOrEqqJ8yec7Q5xEHzpjG-j7xFbop7zr0ng=;EUR;gAAAAABnitdnBq09AsYjOLF0AW3nPwRiQ7Z4FYstSDjo5J-5UjwQIaVmIxU5B_xohsYAqKiQWfGuslypdNRKHPsCk-Qbh356lQ==;gAAAAABnitdnFRKvd_CpoKLqVWufLh96unyp6GL_5YZimdSwrKmpbrPceH3gG3rtjrSJNRRhLr5XKCdtbeVUk-li-_j4zO3aPA==;2024-11-17
8;CUST028;gAAAAABnitdm4UJXyFhmb4_PC-yTANls428x1TlJ7_Hbq2EL1q9AnOS3J0xU0vf7IIsS3A5DCWR7EtGupVPimqLxMqkMEgaQm7Vyd_m5Or60lHTka__5-SM=;USD;gAAAAABnitdn_cJjNw7J9hrCB7Lon7-Us_ZZpxVQFm42lFRrjQf364pwqOFbVsSK_17_adF7Qpg7sGDIwmLb1my9ZM7rcJNgUg==;gAAAAABnitdnBEpdj-2mf-Rd7d4jEcWVBkRWIVkIwVxpsXiMcggM_GV0gPiOgMUIrd9UcC0hzXB5yqpj7e6fcOfG7rmJM2XO0w==;2024-11-19
9;CUST029;gAAAAABnitdm7kI1Ee7LDP0JiNN3bvdmBzYyY6Aw4ajcqcQyRmKQ4bxEu0BZsSEwTYNBGC10h8HjrTUd-_CvO5i6PkrwTXte76j9xb-mftn4MrJ-77CVHR0=;EUR;gAAAAABnitdn4dFjKCUTYFXby7vPxMIegwuKDAd20oRaJ4oPF6HwoTtTpZBjRJeBF56tiHVJQ8nekzKs2gAuVhI7lraTN3zqpg==;gAAAAABnitdnOZ_lX0VMu60lOLRsbk4jpqshFAAVwUrtNxiuppuf00sqoIV1-B1NQdBCTDFmdtJBcgKPcCEwjFYLEX6rFOohbg==;2024-11-18
10;CUST030;gAAAAABnitdmOWftzbyK0tcVQpFdRmunSbrbMetlFZ6O7B69LLmtBJRvSBASpAmVgANFlSRaD6fxILxS9sFjAm6xAN-q_iYq0vRHQdnoHHQEifku3kiPc9Y=;USD;gAAAAABnitdnHlZq8XOvKwf7TVcCi7yICixuzM27Qrj4W0dCdkBqa0M6ML1oHqE1O1QLNYLNINe9ZHGpH4IIQ-JkvpBLIzhE5Q==;gAAAAABnitdnLY2mfBBhSMjCjJdX0M3af5A_lfATBccVjhIVeqp2R7mPMTaPt53dr8Q0tPa3o8o4Bai1xBP6APCgWdUFD0O3Gg==;2024-11-20
11;CUST031;gAAAAABnitdm6n_403_UjmMYgJpMEiNZD4e0P8cvN7GMcCIKzEeQIyztPgFB-QhgBULZOwUF_uuiodBa1NSNXDagFMKs35jsDvEBMlbod71-C6A6e71-C-U=;GBP;gAAAAABnitdn4Dk_yc3jY7Wb_WeUv2Rp5AzE35HEs43otvjLyXoeOgOQqwl4Wu2zjKfdKLxjMzWWS2hPYxdsEibXRxrgmnHV8A==;gAAAAABnitdnhqbltwHmTfwL7nm9D0eJF2QZnGIWLkqwAXenF4Kv6pOqICn79A-Nct1dgtScjo4TxA9iKKit-3_hMPHfLmw2VA==;2024-11-22
12;CUST032;gAAAAABnitdm10TIIG6o7UrCnMsJTirwxitovzxZDrV88pptFRqRicwfxHRL6NtTdjJBBFC9K8RBGpI9Jbq5WS8GKiYV_9UpoRlCFtcQclSJaP9H0Wu9dXY=;USD;gAAAAABnitdnHsWLKwHsQ-ST5X_r1MxXjh-C1Y0HMgnUAllT5Jn0r9VhtAFhgakfT86DxwFkc1XClEIynQkpK1ozDIk12JqR-w==;gAAAAABnitdnrelHwNH2ZyRjU7cynEEHqdgA8OsbsLOakHSx--z6wmqhe427bl4F_OXDWPI5Q0P3SmYo2K__8CLYAKn63zdH5w==;2024-11-23
13;CUST033;gAAAAABnitdmNfJ0dauXwshc2Wp8cgRN34TZI-fCdUrCwi-KMmXabgVJ-6BcirX0uMt9jQOMc0zaR1U0y2mdLAZnUI161CuI4SGiUzrrrN9-bkjZB-B2dbY=;USD;gAAAAABnitdn8hsIq-nJK8nKqQ67I6JVSRKv3xKe-uUoIfACEKCMPM224qSxQQgKMiuZR784-tjVB0xd4wR_7dm5NQD090_FKg==;gAAAAABnitdn1Xeea2ZOVciRO4ePS2NP4Y9EXe9FGV2duVyC-okFAn3KBsL6_1rg2mYT-GlqYMhn_RoYM7BtasYkUVA6lRSCNw==;2024-11-24
14;CUST034;gAAAAABnitdmsMtGJmTcKiuavGmkKnE-TgL_0aJYqfbikNUYHdFRke9AtetOEYTgibCZqNf3iWOS_tP4c8bvCVjQR9lHz23cROWWOhxpopqOVa7mtTDNqYY=;USD;gAAAAABnitdnVMedf1ssy5TEbspYu7FarA8umXQe3ehLsKOvWZ_z2NwmqsEkJeiyZTImmNU55KCH8ldXx98xz52wno4zcbnlqA==;gAAAAABnitdntXExSOS0gl8nneyFAwshbVfMWg6_Ss3zMdWnzXqWPcRGbjiG3--pRs37az-cE5Vtvt5FYFMCsuNeRF33DASM7Q==;2024-11-25
15;CUST035;gAAAAABnitdm3akwBhSpo4lyQpr1BQMsgFQ42IQMtaaAmsdej0OM9QerVJF3FwA1ldy1RZffDC8CJvk1DJO0U5m5nJ-xlXzPNf5xqgZvrkJVSKKqxT7lN0A=;EUR;gAAAAABnitdnfHUg_mRuNMe_sKmpVs_Ov0IQYP_m_hhV4b5gQgoQsPw8tGNx5-Z7zYnCSHkmuWX6ZUTwL2liqiWW30FLlXuTZA==;gAAAAABnitdn_LP7vhCx0VwIchHoyWFwaU5y6oBeU16DVexqHAq9oktjr9YP0d4DLj_27DJ0PcPZkaV2jbjtq-GmzQYGzd-ljg==;2024-11-26
16;CUST036;gAAAAABnitdmH8rHB744npVZir_rz7yexBu9j-SntJcmFztwMwOm2aiH_S3EQ52liS2xpbisPTpAI5TFe0oXak2ymiO9_8EK2cOAgLgl3x8nOQp8pdiKANk=;USD;gAAAAABnitdnDKEYzqC11KJx4ia9SPk2v79Z1iCVKiZcvntR-eoZAJdYz4jiWP6SBjjrWpYEpHB0jLOtPk5yw4f21WADoaQgaQ==;gAAAAABnitdnR3wr9jNGX4qqVJTIuDtCbdMdMNtyWotkR9_DoTtETR_Cc-1N5biKKCbSDIapvmPtqnf2n3rfF7gn8QK2XagziA==;2024-11-27
17;CUST037;gAAAAABnitdmT7Eh5ZxKFRiwHXlhxSM3XdTd0y1IegpOgiEqXYVEn_xSmbXAyfeI_juvUqbalX90RX4_PPAUrERPYbsrxTiAj_CDCJ2hKXR_fKrLmRZrOdE=;EUR;gAAAAABnitdnxy1qPA8Sj4X7pA0XX88dA3zTW3_w2H5RMTRZ0dmiu__k0BncBHD-9gEtShdqfXB8fQIhIIrO9EmqFrIj7sRBvQ==;gAAAAABnitdnFmAS0oyddctlNpCh-ag0rBemduwMlSvqfBp3ygZkob2L-ApJD-dVAl55xnQbmJoOASfKYkTtJvhDSVgoHvhA-w==;2024-11-29
18;CUST038;gAAAAABnitdmzIyXQYwnYbDj2VMG5xl-nyoOj7yj2ysxHYNWmWUTEowO6jaApUl5W5K_zOtIJmVSwKK2D5sZ5RXLOvCONVSmxoLB1aTA2vZMXu8luimH5OI=;GBP;gAAAAABnitdnwMCNEMbaDpAreXkattx2pi9IYNow9SNfLKRFt42HPAv1GkXHDZqiTky-yRj5Wtbli-5LY1MmjmTU-eO1_j4jLg==;gAAAAABnitdnV5aucV4TCRQ57g0zTMEhcMSt-Zdmp5mJIgbaf6WYTBp_j9cKEfPSfotJae2XvNryAB18p-OeyWTn5xA6EjlTmA==;2024-11-30
19;CUST039;gAAAAABnitdmrZM7q6rd5Lrr8-ix8ia2G7eNP7U-P5ObQxh1HsVgmkVRJHoPjEPkDfllB1sCL9px_0H0njGoRgc8RfuM39xpaf3KWTUFPGiUNs3eDGjMFEU=;USD;gAAAAABnitdnMJQFoLJakHMmW7Jvs8EaWqZbXAnNtSLVYGT-3EkYMqUblHXzdO3xSVM9FQjq7-Td_FZ7ZJgdmNg25nUf0N_xRQ==;gAAAAABnitdnGSjwUp8vbVE6trYFrdRBQTwazbtCFqrRFbKfJ31t5s0hcUpwe2HxEPCKVlXEgVEt9amS-uOv3QH4D6qqk5wnRg==;2024-12-01
20;CUST040;gAAAAABnitdmDZiKvxyVYGUBXe6lWN2M73kLWpcCdQAA0U2502oJU6R5AkRHa-kuNKcWcZlLkZOKQv55wYbNYAO58ux9Kl2cMrTm84n-3lm1K_GfMz83Xro=;EUR;gAAAAABnitdnWtDW191KGp1KXooxrawFKC424zB0OU95jjTIZnxwyyX6YcjTyBg7TYEHhmSmAyB2Yecb0bsoaHZBIpUryGFX6Q==;gAAAAABnitdnTwzfOOYMVmZmwN_OB1cR6kHLjIQ0ISqM_wHzS4eni-TgwA4K4E8F5x7TLeVPHL1IsqdBMzd1_lvo1QKVqasXrQ==;2024-12-02
1;CUST041;gAAAAABnitdmHj5uZcJyHm8mHtRG3L2nJQBktY3chK5wDR6m6AHnxcm2IIqADW-5td0ZR4p7iiZQOEixs_CYvcTLidEvX7CIWOXdquHc_I1fcmgp9f5qMxA=;USD;gAAAAABnitdncna4oCEslrb4p6sqlVqLvOfirIpjG06Tz29Sripo9Uq366mlHygqK9Jkz-5dq-jcKFTUhC4D_n6WFFCNMY2w2g==;gAAAAABnitdnNIyalRCAQQ8aOMIQnGgoLuKj29SPs_AqQ-2sFGb4h8x8q5wHJIWCu79Ufzhtb7Gx__7GooE8-2SGrluEM6xdtA==;2024-12-03
2;CUST042;gAAAAABnitdm_BbKnTyd90S-LOQyYzuCe_aYU5cSedza77wFN0i0x7OPI2aeRfAsU7rXtJoe9ML5d2x896QqmmhrQcqLjbrk-_F9FQR5_JFf_asr_wb8ZJ0=;USD;gAAAAABnitdnS6BHEze0Zh1b4-qCTQ0_S8az6SnlTnp3OCbGqJpivpDFrDbr86y1ZiYRTXXmwGgD4h_84V3bGdgFYJQZffSjRA==;gAAAAABnitdn1RYEZY3YAJQo3M_Eru4MH1TY3z2wUfvlu0dU8wR8rmuVraG92SZxrXhdVaX3DPEEni8Vz2fSCp4V96hRPVsHdA==;2024-12-04
3;CUST043;gAAAAABnitdm34gqH4sSkmdSxb6cFqcfFRm6bkLvOlAJjLCcDSKlkw7ZDgxmNQ9yAUHdM9c5cB3GzAaJdjvXkTF74DVm3kk5wYEQ0zNlHQeOfNvXk76OnAg=;EUR;gAAAAABnitdnhdpt8I7FoUU4Z8VeaR9XMqLkkk7jYiPhhgQGah4B8xsQYF3xvAZjyw08WAffS6-mw37yqnbEZCGr02Muj0DxGg==;gAAAAABnitdnCcPBRtBrcfMkpZ94-qoiW49kfhmY1Knr4Jc4oqCDSe_IbUMCppYdNOx_3Ha9b-o5sMoJhuZ_i1LZbzn9uoujJQ==;2024-12-05
