Product ID;Customer ID;Transaction Date;Currency;Amount;Quantity;Update Date
5;CUST025;gAAAAABnhk3q9X0ZPh3r7aRIhOq_Q4SmdpBVeiRxOOvTJTSpljHxFS-TBnNrRSKpj2Z040aE4Z37CCntzbp-SQTn3qKF-LkiK2NLZ1GoGFlu7OlLOMMUoRc=;USD;gAAAAABnhk3qEgaJB-L_KlQ3Ugpn9Njz7JbMBdMXZHmcBoNsJFCFYaS84YV8EVXF2LxZGs0H52PVwW_dQ2Mo_iTuBXBUoHwOfg==;gAAAAABnhk3qo5d_D72_IUPovNkrSZujkiF5hpbdpP5wSfS6SESAymTNdR4R6ZKrvV7-WTohUyThIrMozuOcmho4r7qiMR5QkQ==;2024-11-16
6;CUST026;gAAAAABnhk3qKklLbfA3UmZXSd04yMlK3JBzbUK2PrcjHVviZyqmuYdn_80CulkD6B13TgcpB9VUCKIDKYSgWznJ8pHrn6pSgMuOaC1Lm3eLxtVg3vm8lkk=;GBP;gAAAAABnhk3qdIUH-M8xNDH3H0CrRSqVFnQKvLxnQwedOyF4EfhU2Ar8K1UxqmJRBlSpAHCkUshk0tab6nY-5WCRZMI2LDKLEQ==;gAAAAABnhk3qEo2sHg94996pBcv0f6c8scIo76L15NTU5xnFQiSb5_7Q6zGYPV3qrV1Wfo43X3sunoK1FdK5LcQjMGM8a8097A==;2024-11-14
7;CUST027;gAAAAABnhk3qzb0MKKzsM8GIr576sOoIfy6oasSEqncDJS5Nb2EQlpkXTkZWW0ZKLKdNwdxPu2Of1yHLwz40gemG0S8jcGEzBpLxdpuHuJSPkS4JAQ9NwR4=;EUR;gAAAAABnhk3qRIiVmJPGHBdhVNYtGAu6FaEEPPKz_Cyw1HMPo8WsvfO4ocE53B5_9MqxutQ6aSyW3-KV4j8s9VCFcWXgzQDTlw==;gAAAAABnhk3qsaj5jgZu2R4IYUqHZg_WkVm2fE7RUpBpd4rq634D_yyI9yhqbXWiyJqyM2iZJWEBKdvNe58FthRYtOkFf08GRA==;2024-11-17
8;CUST028;gAAAAABnhk3qt9KXGbRRAL3dHD8G5UgDjkmJ2IIjZIXlTgpK8Cblzt4Kj1V5q4zUY0JCo3tooZGIT5R3KhrNoU1hmmtnD3IzZRy1sIO6rvS5PiJIyRm468c=;USD;gAAAAABnhk3qklYeZi7SD3qLaHiCzw5W_yEb2AV8CApSStNQNTIYbJ4lhDtcbBu53kFq1QE3ebeo4nOvOyOsS899DRZcEwTL8A==;gAAAAABnhk3q0D6PCyL_yvqzYTnuuER5ineCP_va4N1lzDuemlHP4WL_Zv99mEp6up_TTATpYC--nVHnUzrAVvP4QvaXB9mTEw==;2024-11-19
9;CUST029;gAAAAABnhk3qBtsY69WEpaAHXY0lidbOqiuRuwG1-Scr0xEgNMlnBiaRUmseT61Jl7F4AMAaKTUx_3u5PihGjQXHBPLzZIPe2AjzpK-UlYrPDcRadaubqdI=;EUR;gAAAAABnhk3qRzT5LKSYTuqMvrbbiC40HvNpNPLffw-V5Kgi1kiBoHEADPNjeuLcn7YX8oXMNSB3BM4NPTXzW7uClXQsr0v-Pg==;gAAAAABnhk3qwfdPd94JTwjoAwFhFFCu5ZATu5R6hddwLONC_tO5mbHncm32wQNpEWvs-TT-89xVP44iBPYlTiEQWCOPzYzVHg==;2024-11-18
10;CUST030;gAAAAABnhk3q8pv3vuPZO7fZMYmj91s88_IgUQEg3XNW3fX5jTwmKlUWxlOmHElJ4xPxEVUt89CGHqyklbVoLqysqwD4gsvM75w-25bZ7lXUedx2vcrUlA4=;USD;gAAAAABnhk3qf3_M1BCtun14LiiCYzacLgceYKhKZkVPHB9tOpxUPc0y6heloG6ptUTrn5RsmGBJLKWtYdfuNRgoySwQrC_Z_A==;gAAAAABnhk3qEaRKHFGwsxXUuBvT15CJWC12CaU-q7vDmnQay2Pbuzlug2gb5W3frG4cmQrD4-FmyI4_AcbhV6avLawnJEbOzg==;2024-11-20
11;CUST031;gAAAAABnhk3qdCcU1EAuRF3ulOeHhhuZV7Np6ostUiKEgmEUFQw_UpH9fAQ3VGEO_ABU6upX2xyfEBoOd-qN9NQ8du97mUU0PCqiC1GycCYr-F4e46aWfj8=;GBP;gAAAAABnhk3q5qKVcv_eQgAr5_hl1c_Vcp4j74WQp9jemM-0Zhw6wmlFYXsloS7hNyqaFKZJxsD8PYZ4W0clsiYrCC1SbKC7bg==;gAAAAABnhk3q1OvNGnD4ANRtF9_X7gOIDs5-vT8JL59aKAGJZkSc4uh_FRqA330utHs7JirMjxi7cxmeVmIgj2kPNgfeaKIgRg==;2024-11-22
12;CUST032;gAAAAABnhk3qVstiuKFRkX4Z6k4d9QfdjxcSJnzh7Jw1EVXngGLEZOWKJFQqV90lKq3u3vglRvH3a-eVvv98n76I9gUVZ5WEULU2m5DwmNHmNRwZqpit-ac=;USD;gAAAAABnhk3qAV3TFCkmllZ45wfQE2a9JeYinppxAW7PwDZGB11g9_g-VjHVA8ApNf5plGIGQwl_pbYgl7z2z9d-jl9S23qGIg==;gAAAAABnhk3qevXEkQ3fKH-nCnF4FJkAnoH6UaLcIuN1pkTGyv3CsX4MQntyEVtqz5lB74iNCcsFBAuu5RZI2g_zm1oRhGvl0A==;2024-11-23
13;CUST033;gAAAAABnhk3qvlGTbgjOvAzx3zFgTu9T5a4SsR8hyAixOlS0BGefJQYA0RbaLzMal6UW0Ce7npLADftV_CrHTlUyjM879sEqEi7BmvnzzM66BWwVysaJS94=;USD;gAAAAABnhk3q2uuxeBX9MM95NocMPWjjbifRcXkNrML5xlvPtd0oASQ3gwkG8ZCdMh3ZRR3U6MeiDImqI9hKAUhAQWVQ_6Xrbw==;gAAAAABnhk3qx7FLnZCqwmnnSiOpj_pCw8ospJkcrJocipWmaWbROVAOpiwDqHv2ZN3vwCCA2ed-PGGO_ZqiwJJeuJwTn3IKMw==;2024-11-24
14;CUST034;gAAAAABnhk3qHNoVsrVLsIhODLHuDuR58hlnSKAukY4LwrHZZyiQFTu-sjg4UCgPaPsErZdwbLGLoaDfVuW1sMZMHGJFRJULsmdwaHtzB60slyOLQjTO0tk=;USD;gAAAAABnhk3qBpOlaKRRd9O1StMZjKhLK7V52yp3ay5vtPqKKL96nELZMgryzTiuRd_feYupHGxZVNuplj8MHujQ-F7D1QMljg==;gAAAAABnhk3qjggBYbuUi5ofnMV8ybL2MwkWB5ImVlx3bS3NRhrIAR486wEMylJ9RRqQrH-AU9mDW34R10w6waoep_5vZ0PWqQ==;2024-11-25
15;CUST035;gAAAAABnhk3qhRIy3W-co-WifTEdEHCmaWrYglVDKkZzLDVDgEvXOL3YrdI0Z-1W0r_fOfiLHkZs7c-B6cGBsM71WqBX1ENUXUzukHmkub-EpxHgurFW1K8=;EUR;gAAAAABnhk3qdYh741g424M06kinyBHnrIe35-AxgU-Vmdfi3iYNyjR0R6dM1Xk1OMMeCOfkQFubuX7HVOgYvemOKFTzzI5BQQ==;gAAAAABnhk3qkWJMUDhjVh8yT5XZA-kSNe7SyU6vxyhUY_jXABLudWcPn0jw43W_r5U6VD8aX8RjRwJ5FzzPxS7AezQGefgvtQ==;2024-11-26
16;CUST036;gAAAAABnhk3qKemwCe6-Mg1h7-kzFOd5ICFILjr_1Z8RQJhMAcWhmIADWW5gpWzSAuBISFbEI2MgAtKmPvp_I7OiEK9auZO5qx2j5J9C4rTzytWxEj-fy4g=;USD;gAAAAABnhk3qJunpbIO9Wm4ApKI1TeTi3YJBc2IdvEF40gfxWq_WMZCT5_lD9bKIkYntWoPOQ3EW_D0OgpJaSJGKJLGHoa2yIQ==;gAAAAABnhk3qn0aJxdpHgJIehObc-ITb3xgXbnNOEj1RvIR5VciIq3tPtjF77jLzlgo70gnpfHGRVtJK988Z3-zKTjYmWyfOzw==;2024-11-27
17;CUST037;gAAAAABnhk3qxd69IOf9sOULWW_8aKBhT7b-Msore0ICkoZ2Jzzm-kUkcNzD9ERNGqo3bCeL19qMKxdYaTy7pk3nLdYYQnClmJN1A53R8LrtNVxaatoZrhw=;EUR;gAAAAABnhk3qOOdmjhkt9WPPOTvmLggN9i3EGs6oKCQw_Qk-VwoyL3ctIEHaiGkXVvgn6z7bc7kWeXZQNu3kvmanjBuLX3Nymg==;gAAAAABnhk3qpnuC8COxD1Ej5Znt8J7EkyvOxVIf07ypqdsMAgZZ59eUiZEb7KDcM_MGjkGEqVOZrjXMQ6FATcSDn-1lsveUIw==;2024-11-29
18;CUST038;gAAAAABnhk3qi5w-4U4eVzpEVcPrlZPqjWGBHI9xevyu9Y4LqsFEE6aU4CWRqqjzygT9t5wgZI1pCU99gSRtvLHBwx1SA7J_7izATqzxvHIa6HGYMnEc0fk=;GBP;gAAAAABnhk3qXRpp0P-jwYI_ovbWSTsovr_Istvx67QB-hzZ4rs5gVM9hiPOVdKoFms6xzOINlvEWeCF056cG0yn-7c0AMXaHA==;gAAAAABnhk3qkDNw1IQfS5-1MtkjI8wRd_nCMsmT4juN9lTsJsljfgcUSmN2OTj3OYi1fTCtVtKA3Jhuj8cJcyVEI_YKds9Zkw==;2024-11-30
19;CUST039;gAAAAABnhk3q1k0OyBQf2hv3wdSeWVvlffsyZeRrMr4yIXOMbBUBGlgbn5cZ9EbSdmlIeMqjKPsMQfTDtzoVsWu65XnD6MfEvnbjzLrBj_buBL65kHQxGDQ=;USD;gAAAAABnhk3qJM3qlyNJT6st5pRU7c3DHlnbDWuImxkKKXHKz6HFav-96ciy1i536Q18lsoy6ayPhrBU40S5g1MoWxs6eKFb5g==;gAAAAABnhk3qj3kmlj35aZ8QhZT1L0eyLkV1ACXg9NwSQdaaYzVOGBWGJvvBLuxiqLOj8rF0RMNGh4I71ZAeASAC0nHViFlhBQ==;2024-12-01
20;CUST040;gAAAAABnhk3qk-x6q3M30DNL87S8z-bJK2jiTxqnEm0SW6lj_Ry7Gilnr-1Vb7WPqqNAq1dXM-9IQ7g7AVdOuY7zT2jTSSP_UWP_wVOsHEzQEoTkl2U0v2g=;EUR;gAAAAABnhk3qK2ARSLXoTDM747BA1GvM2tT_cLEnebefr1_caFnusa-esFVuFwGa0fSfxhfwEw3NjCKP_9tM65wuj9bdbvpt-g==;gAAAAABnhk3qug_ksQVMstQld2wdI2TqfToG3QCZ8eaHR3drGgSxYCXD8JE2AxRR_mEKtqcVQMnULl9BltDLkPDCY2CaQvPELw==;2024-12-02
1;CUST041;gAAAAABnhk3q9XGPQwIpDU9WhJwZUkvlCzzwklQ00ZagX9EJ3iilzyOOe8ZovNphWRifW5ogVbomqDGQfGlQ4R3NttbdYdB53S3bm2M0IjaqJFpiPnEI0MA=;USD;gAAAAABnhk3qHjeKzlrp1jyiffRRSWAxeL5qUPsdr9YwxfEO2nt2aXbKU1L4vC6ypT3MkthfcSSZPItfbyOmbhh9zjpYvhaqig==;gAAAAABnhk3qSczzz8XiXUHpiD1S_meE-DN8iLSfAhm1uM9hbDu_K8jXVfQZIfbyMlWcTaplOf12hh2n2LlvX7jtk1aYx8pFGg==;2024-12-03
2;CUST042;gAAAAABnhk3q2EH3_nao6NSlFjMiTY2gkH5grdz3e78oJiSvt0uep1cqE-dviNHvoyb3dy8WYrUCiXQYgJJPsxbROkDXIfick7xSQb2gxSNTET8cbslxV8U=;USD;gAAAAABnhk3qTOZfBTDb-ILyTRDOvbJJIJBsoQx1eTLv7TIjC5u9Xm5sT4PIXaISQPXwbTomo5q9JDi0vRH4ZKcXf6xNcbmF7A==;gAAAAABnhk3qqRRc_4gzV-Z4nTF11oeGgZOSPOeOhXs-nEJ_aXOjo4-yVQi6AnyN71aOJbedQOFHqxVaXfheIO-yXkPZ6obb7g==;2024-12-04
3;CUST043;gAAAAABnhk3qaOUKksETpWjwaOEcJCLZJVhiBmkGXtqMhVZyEgps8kDx-V3kM4X9tUYKWr5iXuN7seIY7q4RVcL3icbsAH8lKO5M5HZ0SZJwaHdJdcN1yV4=;EUR;gAAAAABnhk3qpGqri73_2JhwzXdcGpiCHTg_uvtbX65hH4Agef7wAR1R_ESUw_dQJWIsXpP5OFNab6iMpLdRpqPvVDspZ3rkSg==;gAAAAABnhk3qocVBV6uflvd6EVqLQ-S_TfAl_eNl-nryM7gZ-EfTxzI3QhqJ6kw-pmKC85Ueev-NtAvnmxn04Efu6-8pwhQGzg==;2024-12-05
