Product ID;Customer ID;Transaction Date;Currency;Amount;Quantity;Update Date
11;CUST011;gAAAAABnhWXEiHrGumH9OUhFBQmeDFPueEz8N3fcYMGj7GHIWnoirjlRY_1oVg7Rn83rr74pm1gQqrybLey9_lEKYeNYNJm6K8fch5VSzzoq0JNY91-803I=;GBP;gAAAAABnhWXEBpznnS6N6q75idHhM0GbbUTcc7mYkAJnWzG-fELv3O4GV5xkJ3bRxSrT8abnPpikzr9z19oYmZT7V3kLNxzqJA==;gAAAAABnhWXEHXJZOsfSfXQUg4S0tAJq-mL1iFvX_52ZN02Ekwm7ambMbP-Bk5nACscXwJU4BA2KvJcyptX0ydXsZ6OUAakW8w==;2024-11-13
12;CUST012;gAAAAABnhWXES1uE1UouX82_5YEgstPLGGtGlYiwvGIWZ7SUoFYav6B_EUNDQL-MNwEdBqCPG0iTmVES-48kwx8Cif26bERI29j87qjlcbIgH4bzx4bjHfo=;USD;gAAAAABnhWXE127cPEZRrXIgkyuIDUG5s2gIg1e7IMcxOuKg4-VTcXA8SZ9a_zdMoaFUVeVJ6gPHe2jCkyIgApwYbslykSkQXQ==;gAAAAABnhWXEmLjRgZS-4Wz_Jbc40YxSC-9q8fbSTNBjZ7nnmAs8vglc0GdPpwgCVLduWErA6RpJ18hi-rI6GETxqk7aC8RQtQ==;2024-11-15
13;CUST013;gAAAAABnhWXEiQqSGLyNmV01F371ESOz09uzm7HRHuVbFFfHhI2eqkumbzEXwfm8zQvtR96PnoclgU2IAHfG7gZOLHpKm7Lurzm1DKX1iETFk2mcNOTZ_VE=;USD;gAAAAABnhWXEePQMdtUybfJzKLSTjzkDsx8Atnxnrd2kv7cYDZvTPBBYuSaonX2hq26JJ5m-tKIvjzBerGcfHQ-tZDkWEPVL7A==;gAAAAABnhWXEbKlEA-LlKk_0cd1FJ6yEEkhe10DL5YwGxA0ox3cnG2bmGQbEWvqaM_yc5xlty2kkOwAxK2mPUGNSclTrt9XjRQ==;2024-11-07
14;CUST014;gAAAAABnhWXEpyGIqe21L3nA3fPHxg_2HR9qxUwo1UjL_Wg8lSpGWtuYiQMktZ2-XOr5cFouD8aZeohosMyiDo2Bpppl3AIEaVgBPbFWPYUVS5yH02O8ovQ=;USD;gAAAAABnhWXELWdvO0XjkOnI54JLC58gxpXtLcv-_SKML5tdrDCtWf6-KyTKV_dAfq782SHeQEw2k7rJLMc1y-JT-mY6YFeKQg==;gAAAAABnhWXEK2TU_CuI9nwenV6hrtzzIQnOFXducYuUYqvos3m-YIK_vQCkxvCk3RYNvBgAzq4EM57yRyBe5Oj6VYZB2DCkYw==;2024-11-08
15;CUST015;gAAAAABnhWXEjuOdxDlqZOBTJAvgwQwL6U0AoBUFPEVtMWk3hCxq_HmGpp72Q2kqFZNp57l0lJSnpZxPsnVVzw4lq1HFXAYn8YgYUlerNv5hakCPP5d8Zfc=;EUR;gAAAAABnhWXEHh2q3Zt63wbVO3gPE3WG0u3gHhe7Q4G45z8A36aRo2vYFlkEulwvSMTKOZ77zn5sIDi47lfay4JgE1yK7fNBAA==;gAAAAABnhWXEPzBpw7o7Ju48KsOTMxQrvvOFG6t7yhVtYHQIGCYfbkul41FJO2FhuLD1CI3P51VG05PMyujIIa91KKlhZ2S__g==;2024-11-11
16;CUST016;gAAAAABnhWXE1ssGbHQsMYjpgTgtaRxx9jgTy9GojRDwZ_LMvXRD3U_l1mpdy9C7KCD5PSlv8mJV9S1vSdoqMFV8N3pDaTzcGca7-88PI7KnCSoSuzluw64=;USD;gAAAAABnhWXESo5zZnyhvOoBer1GBwACFcLmD-YCfbMCzzgcZpD4BeXnm7eMiCDREAyMv8TFR2CqCNr5QLFZymOSku7hA4kOGA==;gAAAAABnhWXEl8fl2iAGjwsGcJNamVP3jL42nHb3ozsnvko1MRoBWPIU9g998MGKj4Kxoq_QfCIXD6QmO_6vDi46jEV5vQs_9g==;2024-11-03
17;CUST017;gAAAAABnhWXEngUImFGm7pUZuZctKNSbymVc3AfSR7LY5iKNz5zZwDKoRxN1x12oOACvD6aB0N990slKnMD3OwF9APPd9nAxisuqxjsep7H9N4htNC_Fi1w=;EUR;gAAAAABnhWXEnHtCye54oWo00VECAg8eJI4tXZ_xFcXuIts-vbba4L7uWRfY6sgCFk3KlgN1z8QtbjYKWYSwJaeLIYzSPJ06Kg==;gAAAAABnhWXEkQucOXZ80tl0cw4801ZYwli6O3288Ae7BY2pKFcy5Aqo8SEDUnKHL0g4flF9_iv2QpKV4wn36At4Qm64XaV7zg==;2024-11-06
18;CUST018;gAAAAABnhWXEf7s3wtKJU1qEjcpq1GHaA2zqtbG06PuemzC9NbaRZ8WjUutzBrz7Y7blAz-yUP3VLR0Jxq4R-Fvj8nzS76Py9XdryJVSG2m222X8KbWSNV4=;GBP;gAAAAABnhWXEMOwZfCaGADdpCxQWwYjz5GB1vz8UlmLUQyzrpI4vk1ErBZOWKThVHeTv5gjdhytVhiu3BclADnonGaVkXHhHCQ==;gAAAAABnhWXE6KH2gyA3dOEzijP8Nk8yMVxz2E-IdA1fDV8y_l-_pir7dVCQKcoQsh9upbR0M0nLpxDXpjiSDBv11Da35x-sSw==;2024-11-02
19;CUST019;gAAAAABnhWXE7vKveiB4N7iphJT0dOtuaRpKSh2mPkYMlZBUJvB3yKndnkd7POeQ1QaOlljnOcp3p2hZXfkOb4yI-m7eq07ZYDOoFKSB08hln0NKOOj6hP4=;USD;gAAAAABnhWXEBvMb1Px9jrO28fbRBEKgKafcIWA1ck37AX9I115ljLGLYnvvaoJJmT8bl-llLrehqiUlGtzVXJ6OeM53FJPZyQ==;gAAAAABnhWXEJRODivwyrhDSd4-i0yYXqRj9Hwli9rSSiYhRrjDpxfSli8__HMj-EBymgOqu2h7hGUENfo_S5J1aEKH8eCe7Ag==;2024-11-14
20;CUST020;gAAAAABnhWXEEfksfoKdesEeXNxzLDra8XAyFqPXJJ_INIPnLv1XEQzVjMxSmaEQN_n-9gl1NgFSDJiziCfKFLwZsNml1yG_vGehCDadmDNrAoHqzb3mxN0=;EUR;gAAAAABnhWXE8TNmIpcHEi7P-PoH0TwaCjbnpVYV1l38YJeibp_p8x-CXv_fp2MsHDJE124_Ol-mCy2UbHQTfYulO7ZLTeQZXA==;gAAAAABnhWXEO5PToWVGPuByDTWinsHGEs2Ai2wzEBFXaicHBf6qmQaWzioODl1Sm0vMoTi1RnBl7kzX3udxr-wEUbAt7Q6GoQ==;2024-11-05
1;CUST021;gAAAAABnhWXEaF0kepc07tmeNs-1TBrUZaGJ43EiZN8t-PRG_i5wlStOhRubFeQ2B-x16TA6htkYAoMByLkwcbKGCrdOk0STmYpQJWrR39dwEvqpQVOvjYw=;USD;gAAAAABnhWXEoeuWSY1YCmls1IP_AqrP47OftQL2nxWWEeuBsCyoMFPpE8-WN6YgX7RGucY8TkEaN2xXJAgzvPjOvK86tCxtaw==;gAAAAABnhWXEltZoo6V8OTmwzZ50OIi8I1qIq6Rg79LiEtx438vdxhZ1EQ_C9UtS_pfDu1hhd6JRpB7Ff_Iam6-ghDhz9519Gw==;2024-11-09
2;CUST022;gAAAAABnhWXE-LcL04EBK9O1vnwwJMKprLWqE1QkIr0PFlLXIo4x0URY7olI08sma56DaaG1oeMnW32fPeEy1Gv6UMnNlzs-TLhbXuYnEZXzF_HaMLe34sM=;USD;gAAAAABnhWXEVsNQs8ym-lz4YvuwUoJBofAtJvI55ZBwiNtmZJMhF8B3MbHPbEk0E-MjaTbPWZdtR1LTRsRr9uLJqxFRWlZk_w==;gAAAAABnhWXE21sGSfPs9x3kIVcWY5D-6eMBLmpmw8zUm2SgaY8kuyHlOlmeUxUETa8UZRo-CyG0JgE7eF4Fj3BqzIbB_UR5PA==;2024-11-11
3;CUST023;gAAAAABnhWXEbv63qY2sgnQvaT3oT_kpkEzDRgW4e5Nqcwp5NOPHb6B9YBlJspvwEwaFLzyj-WPScKqh95RuSW6WVVaEneKYicBFTq79FU_w2PmetDcL1sM=;EUR;gAAAAABnhWXE4zYjsIIXRz59rIBY0L3nqYEuhx6tRlPk5pNpWR_oaYtoCiQmtZCK8NBNrgFRmFQ0mMyd3NsWWn1K043at2Feog==;gAAAAABnhWXExjbiaVUMuuUJM74Lze037qmsONxwkPOezQSK_xRbSiMqkutJVrYTntQCJavYckAqAkIVtXlWKNCidqxwHveulw==;2024-11-13
4;CUST024;gAAAAABnhWXEhy24PErU6NdW3T840fsBcbyB8V2yFcJdvYQ0aUlqvK3wonGtNrK_3PLqA-CdBxAB3rKPjHeUrLJ2_B2_VdaGJBxr9d2A1axLukAMUiz7ayA=;EUR;gAAAAABnhWXE0T-OSfMpPPWdakhIcuFCH-V7dwcJFnuXMZRqJCXaYHfG5BWZbrdCjuTQIO7ikZJc-IYlgPUCI8GOXDlwytThiQ==;gAAAAABnhWXEVdhARRtx94nRngaYsuU4Yrqz2EI625pn2CK4I9toduOWh9Z00j4mLUAGd1rZDfnnZ5xRPoKbI4JFkUA602eUeg==;2024-11-15
5;CUST025;gAAAAABnhWXE6h_59UmpP1sWzHErn-WthmJAKZcaOYtMw1CCUT-PQLJiJQ4apm9YmlLIoWC_oWBjofond2Xme0ACz60FenOvckFwGN-1kcgdZvQLBal9W8M=;USD;gAAAAABnhWXEmT-MqEDoGX8VW2nJ0GdAxdhjdswfvl-eUiSgdY5rsr5IuGa-x3ScVFm8cbm3nBSafBuoIYZQt3ZMNnc4QvTOjQ==;gAAAAABnhWXEKkf8bs_uyZ3FeqM1npcg_0VtnqTntSVWZkYxDnZ1d_5Z7C9qvx2rp-i4ffVlSJeVxCtxrUfXaE-PaLCbFIvd5w==;2024-11-16
6;CUST026;gAAAAABnhWXEla5Jd_52AQgL8eceTuAsQe0csnvBxtDUqE_mI1jfKdWCkhHBlT0-kVhO8uVsxejay_kg4_9w9D_7_E_gvGAqbTc0DXoMgOAJlkaneM8BSmk=;GBP;gAAAAABnhWXEB0vqEJkYNW59-Y5ZivDPEYosJaLDPNaR_svdxFGn0O_3mvmyCX20LKSy_GqHRSGimYI7VqwAPiP_jJabtMhmrw==;gAAAAABnhWXEja7DzceI6qSq8iP-N76TOW0QPxFvFPvU6ugBf0oTuiSWilko30-bJsa3bjMFDNTJJ0eVEy01ImhMTIK6oRlD0g==;2024-11-14
7;CUST027;gAAAAABnhWXE5iVskWphNAWSmAu4dGuryC-pT6K8SaDQvhhPCsa2w3idHKcHApqTEAR_Yuu3pT76ruaqBTZxbsB_IBLW95CK99vjZ57g5vDPrjuLiXuT6jk=;EUR;gAAAAABnhWXED_59yKH7gdUrPuGzbvFzS9VZQB2QrAr_M72HsSffaN5MIFJuuM3svY9uMfndKR3HTiJ_b1_EJViQgjShQ9xWtA==;gAAAAABnhWXEa6VM7_Sys4a5hYigW0FEN3m9USPm6iZme_uKfZE6L51s-FPrO4LYS0jhndfZ_xA-hQYCWo_WjANjHEPnDhyI2A==;2024-11-17
8;CUST028;gAAAAABnhWXE9-Vc5ipz3wI6PBZTdtMy3Aea8IKB7cCspwWhMtQ4iNiIf25msq-vWBQgXly02ogsS99SzthXuXqOoydr9pH5Mbx--nmWNtcwSukc_XSAjMg=;USD;gAAAAABnhWXEx2k6W39zYhNQeT2-DgoIxojXUN84yXmnwW-uEa_yhbsy-hJQU60_vOjgZEGM7hocc6zoImh7IKBRngOZUkqA4w==;gAAAAABnhWXE1Rb5Yco2kfaDqY3iaaOqlv7KYFNklxKkaziklB_KSHH81WsHGzbrNqxwAT5_j4BzlldPGaPbsOSSQtstVT-CnQ==;2024-11-19
9;CUST029;gAAAAABnhWXExQZ2NfGSKeARU-d9Md_MnzwZg0iZ8uxjcsCwnzsAO2U3jFUdUgNjRnHB5vYyhrHRSHwuwYAf7wOdUXsc-nbhkg8BEt_iAyQvgYFM-OEUQSU=;EUR;gAAAAABnhWXEda-4269I9d19S7TDkYV3L-_lanVfs1PGB32IiupfOsH3GY36kLjd3aQ8_f8WzK-ppoRbWqbSRJuctDHi9DjbVg==;gAAAAABnhWXEiqazBVPYarfWgG-7p-ySRvn_8ohvj_dPI0w8TrSIqrZFsPxwdaFei7QS4ixvUUFOkv-N7oU3hsXvS5BQOPhZeA==;2024-11-18
10;CUST030;gAAAAABnhWXEtp141X40E8ZBhRWTjGjvSIDyXfNeIx1v-Oc0DIfE4JA4t_LSdmvcs1-zHd4gd_obMuFN4KIsYuGVgXg5pK18VSNXY8RXLOaLDLGgaf3bR40=;USD;gAAAAABnhWXEMWZeHoc4gtKk1VCWr7dowsAiZZUrqs6VfaEWdYMrRYErl-_OxmnRC5sFRwuxwWu8QJMER2NZfHysSla8AjL4xA==;gAAAAABnhWXEZV7LbMATIJzc5xbmiAH9AcLBnDGrIA_-dSGmzVtY0WsjgcIdhBXuLWQV58qPpxRV-hhyIsjW-IATLM73GjYABA==;2024-11-20
11;CUST031;gAAAAABnhWXEeJ0lIC6N76ffGG4YImUlZYIMDMw2r7yuoKVFjtcC6_YOYW7U9RrU3ihUgItPo6rKxTqr_JZWpmG-smVuHRSxB8TATwRrr7GpZL6qagdTtLM=;GBP;gAAAAABnhWXE686kyLwMReA0iSh7aRmIgAWgFIuv2DvUj6qO1xlAq8yQE42gIN8WMWkyAhqKjK1T_ItA_Bn48IVdHIsbk74_lQ==;gAAAAABnhWXESa-cilw7ndKjCwV98u71C7nMh0dGJ-weN1IWJzQ57mfmB5ZN3y6uRJg1RXSREErxRVR8thqFCFNt4sNILQ92xA==;2024-11-22
12;CUST032;gAAAAABnhWXEdXvOwUhLpYO6NHBa5KOEDrvvn_opCDBc6INJ8phs_tt-N7ez7jKdl4zUEzU2mLg8bl_MQVqUGkAfkGy2Xego45YFalYa8moZ4VXdO_V0pbQ=;USD;gAAAAABnhWXEKfSXVWAKO04cZXmZBjz8_gXrZkw02fxR5F78SAnHtJbaeSvS_WUCFxw-XEylC6Fva5vKbMG1LS5rZbT87QdjAQ==;gAAAAABnhWXEYDVYQVz85C8IoAxsuCDl6HhdCLTaKNKptBHgaOZeFiLekIit_bQuqvA2MfgP0wxVQ1kHBFQw5NTmfEvNxIJqDA==;2024-11-23
13;CUST033;gAAAAABnhWXEW-ukrBu-Z69BGzX1y9WEwuypToJkG1BV9HinnAes1aRyW4g0ru8vBsROaLNqbhd2QqYHWUrjr6MyJAqhMbfuev8nWvrG2ntUU0QKtgjZvRI=;USD;gAAAAABnhWXE3nn7l_71RZyP_ee1dTw7uShMn5wp0S_QeYnQGLyjCrgexyFPmXivDT0zC2jyVWZvCBuOVXO6MBrI9CA1i1v7Qw==;gAAAAABnhWXE84JHTfQL0Ufc_yghfF2GioLlc50h6SmhVeZ7Vt9QAtrj77tXvgR6RX6T6mirloEQUqBwzFv4hyKNdrd60-JIfA==;2024-11-24
14;CUST034;gAAAAABnhWXEUewtH5LNVXFqyI4UUH7rq2k0jov8bsjCey5KbYjx-xnqCGKC9r6CExolB4Oq4qOLdSYTISW320dxjTXu-SaMbcjMHx1HdFoWIhsIrItaMGU=;USD;gAAAAABnhWXEXbvpIvRA6yDhAnla47oyralKjfr5SuQi_F67y2HnreRKY6Kv4Y-4GQpHxjHJw-9MFrfT8sdWKZPRKdKfae3jwQ==;gAAAAABnhWXEYOTAv-Lm66LCBSxovO2pJQBmv0WXL-ERRMOVZbNjZutDWIQ9xxhGpym5kXIEJZ8GZma-F56HTqktWSsdX9e7iw==;2024-11-25
15;CUST035;gAAAAABnhWXEosvlNPrujO06CkDpe_qggdFNFFm74F2LdP3onwQKezWSJ0UQNPXUY4UmGniOL31OeeuCjIc7llT4MVlTZtAtr9FZHm3DWX4aKOUKZjBef1M=;EUR;gAAAAABnhWXE4rs7r_JQ6ehJiL_uJk1K8S6ssWEYqj5bT3Uj7V322vMIi1jDEVgNQeTWunr0Hja7AoP87wQXGqfP4qVnMajH-A==;gAAAAABnhWXE3_c7PSlRNQo6zAVALXlmFSdm9_hllwTC2T8bujpGW8uVnv9YqtFdBHFD6IP96x2x6rt0zgNF9kUZhnHvsjcv6Q==;2024-11-26
16;CUST036;gAAAAABnhWXEtuFedC2kIAzWGa1tTOEogkjmckKvoLCYJCozI0igoF6SbiMRNZ-2c43NnUIURZR4fmrY5kYpJhhTBzM_5rNgqXy7y2AwX1EvL-MqgyB96oc=;USD;gAAAAABnhWXETnYvYMAHZEal3cCzX5F4JJU36aPsEPYkstjLrVUGYuNKyND_V0EfF1zuuQ0BoQqp6toHouv25m4lruaRQMJ10w==;gAAAAABnhWXESOAGnCrITHKe8mMizQ-7XUf_FLxuv7YvMZmEnZjylLo-nq1j8Si0g-gJeQPdh1g4dJ_0Hz1pM1TmGNrwrRNWjg==;2024-11-27
17;CUST037;gAAAAABnhWXELIbv7UUq2MJ1BBS23Ub3KiDU9LD3MojFV8zNRawZJj4ZqFbuJlU85J6szBCNsJSR1jtpCM0KofASj1mLQ_eKrtqhkJrYlGFjFVvwvJxEQhs=;EUR;gAAAAABnhWXEjg_AKhEg19kCTuLVBuuehP8GWrDu-YJtQSDwwLcRWwN72pr0gqze8sk0QyDxLPRzhemEVpVpuhU-F1zEmdSDUg==;gAAAAABnhWXERs2U3IGejcVlsZ2W2TbKZ24QSMkQCcjEhtCX1I6I53Gf7eg7do310RlwNPP1rx0Nc3lCFARkXHrc08Wvxve6ug==;2024-11-29
18;CUST038;gAAAAABnhWXEFCULgwsRp2ZLJw_j9uHCgs-4KdJF6n53H117OLYoX_AFbUuyKn3uU_uoP4SclAKBWI9Pvmksb16AIQ-APGdu88Ag0eRxiWM0wpfgtmX6Gs4=;GBP;gAAAAABnhWXEVoHNAEnR-ZelvmfpiXbj48O-UzYbkZp0uldWdl7sU7NP892EgsFMktCcToB1LopsyUVJvdas0KGxzWJ_W8zz3A==;gAAAAABnhWXEmGcej1DvZX2Bo3Q6cJYeyfAY-yAyuaFRb_7McmbHynmVN31C-O0CjrcpOMgugkySUqkerN9bUWrQWDJvbwMZoQ==;2024-11-30
19;CUST039;gAAAAABnhWXEJwNJMs69K-xN8QdxI9VNhJsOQA-OcSZvXeQWiyLeN29kpse9wNcGLrtqx8QhK68QPmGUsBr8AD0XAoD3fsvSncDz1ALGQY7r4KQSl6fiuUw=;USD;gAAAAABnhWXERg3LyUxsb16KL2oIpgb8O-o1fIkvv3iVd0DRcJkFNG62ZGiW9axaKO08jXF-WK-7oB7DOqy7tKnlXV7yGfcdvQ==;gAAAAABnhWXEOTwE6W5_1QYQWbCY01xRz_b9-DH0rf1ehoEvczHYerzxxcnWGvnd48CmTRQSXihHLPS0G0hyZn74ZZWS339vEA==;2024-12-01
20;CUST040;gAAAAABnhWXEjRXoKulhXciX-iQx4MBxq-wjOTfDP-W6pjQjtY4dYG86ouM2mDTjlfOsqYs64wZYj4sClehMaZ5jN6KjL0_Jmg3b74E4l7eYrBGGsBkee_A=;EUR;gAAAAABnhWXEUQDp9ZF-JJvUSxHAlS3oPSvrQoFqO-7mcTDG1-iOF1FNLnu6ZNsXQZstOUI-UBwkPDvQPlYisM7FW-EmQN4HeQ==;gAAAAABnhWXElqFPOYLiI6eA8JJCZ8AEmcXvAX2q4skNdNA9R2wzgZI_J-kalbgvMSMvf6k6nkpO-JKNd3yYydW4Mi9ztnJtxg==;2024-12-02
1;CUST041;gAAAAABnhWXELPwoLfGLbtNXHwlLkydj99dBezMtMD67GMEztxaybJbYVdxbgvBnyGvRQGxtUJlgqCFAL7cCCun6gqYQbftIdhLMo7EQbNmjwr2VAer-vMs=;USD;gAAAAABnhWXEXaYLtjmosXxEJJkjwcbv1KPuzstIyVImsCz_ko4Ofl_BX3IJN1FTBmXpDSBd4pkjmqfXBNx5bF7uPRMzfWeOqg==;gAAAAABnhWXEH67hya2bq_diPyTNr_NwlL6joYUfiXQY4wlVKFFxL_Kg-mDvPssEjdxnznqG325hM_kNRDVReo4g9RDhuOFJiA==;2024-12-03
2;CUST042;gAAAAABnhWXEKGzefj9SUVBrKQBGdGamMWkocKOEEBi-MYx3dzWqRJkCLJ2IzGiJjyNcK7pxB9nCF2HqxhntL8UTStJyTGkrbG5ZHgtqEgijyKURh5m17E8=;USD;gAAAAABnhWXEnpgjEER7UKCnBkVdkoArVHqb3YargKhF6VgPNg0EmGq2PrnsvNfzAgz6kOVgNXw58OhdkU_a70Il88RJYK3Dgg==;gAAAAABnhWXE_fLy7sqyqonSd8GXIiznMXfjZQJwsrRqaZdr5EmI8nPEBXIxq5melGKGW9rUVI3jaFVhaI-67NN-OxZwjRaMFQ==;2024-12-04
3;CUST043;gAAAAABnhWXEqTVtLR3fwa3MlSF8c48cN7jlv7qcMBjtsUgt2LZzrr1tsZZS43CcXYX1E-vwQ4KEqwgqtYJcMZcx3HOGb7ePP_6aDTk3pdcsBtSYfQM3d9E=;EUR;gAAAAABnhWXEOY1mApCTzwnbQRtlQh9vUYD1qHW91ao0ZKjydXGCDkf_BaGiDpQQjNrn1bWj2IuZytQktfbjB2QrXbzbIRlMuA==;gAAAAABnhWXErdWnrzkc-eDWfO004YfOqPY5ydeZ4sM661gcu1Bky1-7LBnwVD7nB9d0tIEI-0ETcwiGWAV57EEJGPapn8oH9A==;2024-12-05
